id,date,type,city,state,ideology,group,description,image
6748,11/2018,Anti-Semitic Incident:Harassment,College Park,MD,,,"Two academic offices at the University of Maryland, College Park received anti-Semitic fax messages.",
6751,11/2018,Anti-Semitic Incident:Harassment;White Supremacist Propaganda,Prince Frederick,MD,Right Wing (White Supremacist),,"Loyal White Knights, a Klan group, distributed anti-Semitic fliers that read: ""Wake up and stop letting these third world savages walk all over your people"" and ""The Blacks and Jews are the majority they will NOT stand for white equality like they have tricked us into doing for them!""",
6781,11/2018,Anti-Semitic Incident:Harassment,Baltimore,MD,,,"Man yelled ""Heil Hitler"" during a production of Fiddler on the Roof. While the man claimed he did this because he was comparing President Trump to Hitler, and not that he was approving of Hitler, it nevertheless caused a great disturbance for the Jewish community.",
6787,11/2018,Anti-Semitic Incident:Harassment,Rockville,MD,,,"Employee of a the city was verbally harassed by his coworker who said to him ""Hey you fucking Jew, why aren't you in synagogue?""",
4791,10/19/2018,White Supremacist Propaganda,Riverside,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, distributed recruitment fliers.",
4795,10/18/2018,Anti-Semitic Incident:Harassment;White Supremacist Propaganda,Baltimore,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, distributed recruitment fliers that read: ""Help us win back your rights that have been given to others. The Jew’s are taking over and the n*****s are right behind them.""",
4851,10/7/2018,White Supremacist Propaganda,Baltimore,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, distributed flyers that were critical of immigrants and people of Mexican descent.",
6498,10/2018,Anti-Semitic Incident:Harassment,Baltimore,MD,,,The KKK distributed anti-Semitic flyers to homes in Baltimore.,
6519,10/2018,Anti-Semitic Incident:Harassment,Baltimore,MD,,,"A Jewish man received an anti-Semitic postcard in the mail promoting the Boycott, Divestment, Sanctions movement against Israel. The postcard depicted Jews controlling the United States when it comes to Israel.",
6536,10/2018,Anti-Semitic Incident:Harassment,Baltimore,MD,,,Confidential,
6558,10/2018,Anti-Semitic Incident:Harassment,College Park,MD,,,"During an off-campus party at University of Maryland, College Park, where students were drawing on one another's shirts, someone drew a swastika on people's t-shirts.",
6660,10/2018,Anti-Semitic Incident:Vandalism,College Park,MD,,,"A swastika and the numbers ""1488"" were written in a bathroom on the University of Maryland, College Park campus.",
6671,10/2018,Anti-Semitic Incident:Vandalism,Potomac,MD,,,A swastika was drawn on a classroom desk at Winston Churchill High School.,
4899,9/21/2018,White Supremacist Propaganda,Baltimore,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, posted flyers and stickers that read: ""Keep America American,"" ""America revolution is tradition,"" ""Democracy the freedom to vote but not get what you vote for,"" and ""Fake news don't buy it.""",
4968,9/3/2018,White Supremacist Propaganda,White Marsh,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, posted flyers and stickers that read: ""Keep America American,"" ""Welcome to occupied America,"" and ""America First.""",
6436,09/2018,Anti-Semitic Incident:Harassment,College Park,MD,,,"University of Maryland, College Park students discovered swastikas had been drawn on a dorm whiteboard.",
6437,09/2018,Anti-Semitic Incident:Harassment,College Park,MD,,,"During an interactive live-stream class presentation at University of Maryland, College Park, someone messaged in ""Jews did 911.""",
6473,09/2018,Anti-Semitic Incident:Vandalism,Olney,MD,,,"The banner outside a synagogue was vandalized with a message that read: ""Justice for Palestinian people NOW!! Israel is a fascist apartheid state! ... What will your legacy be? ... Genocide?""",
5005,8/26/2018,White Supremacist Propaganda,Baltimore,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, posted flyers and stickers that read: ""America first,"" ""American revolution is tradition,"" and ""Keep America American.""",
5061,8/10/2018,Anti-Semitic Incident:Harassment;White Supremacist Propaganda,Hagerstown,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, distributed a flyer titled: ""More Jewish lies from hollyweird!!!""",
5095,7/30/2018,White Supremacist Propaganda,Clear Spring,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, distributed recruitment flyers.",
201,7/23/2018,White Supremacist Propaganda,Beallsville,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, distributed flyers titled ""God commands racial segregation....""",
1298,7/4/2018,Anti-Semitic Incident:Harassment;White Supremacist Propaganda,Laurel,MD,Right Wing (White Supremacist),,"An unknown person distributed anti-Semitic flyers attributed to Peter J. Cojanis. The flyers say that people ""should not be associated with them [Jews] within 200 yards.""",
6217,07/2018,Anti-Semitic Incident:Harassment,Chevy Chase,MD,,,Anti-Semitic flyers from the conspiracy theorist Peter Cojanis were discovered outside homes in a residential neighborhood.,
6218,07/2018,Anti-Semitic Incident:Harassment,Maryland City,MD,,,An unknown person distributed anti-Semitic flyers attributed to Peter Cojanis. ,
2472,6/18/2018,White Supremacist Propaganda,Thurmont,MD,Right Wing (White Supremacist),Patriots of Appalachia,"Patriots of Appalachia, an alt right group, posted flyers that read: ""A brighter tomorrow starts with a stronger smarter and better you.""",
936,06/01/2018,Anti-Semitic Incident:Harassment;White Supremacist Propaganda,Frederick,MD,Right Wing (White Supremacist),Loyal White Knights,"The Loyal White Knights, a Klan group, distributed anti-Semitic flyers.",
6123,06/2018,Anti-Semitic Incident:Harassment,Silver Spring,MD,,,Confidential,
6139,06/2018,Anti-Semitic Incident:Harassment,Lutherville,MD,,,"Maryland House Delegate Shelly Hettleman was campaigning when a man stopped his car near her and shouted at her expletives and ""Heil Hitler! You don't represent us!""",
2070,05/31/2018,White Supremacist Propaganda,Rising Sun,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed flyers that read: ""Keep America American: : Report any and all illegal aliens...,"" ""America: Revolution is Tradition,"" and ""Democracy: The freedom to vote and not get what you voted for.""",https://www.adl.org/sites/default/files/styles/max_650x650/public/2018-07/038--Patriot-Front---Keep-America-American.jpg?itok=nU6f_HQZ
960,05/26/2018,White Supremacist Propaganda,Gaithersburg,MD,Right Wing (White Supremacist),,"An unknown person or group posted white supremacist propaganda that read: ""White Genocide is real. White people will be a minority in a country founded by our ancestors...If we don't put an end to this now and reverse our own replacement the future of our children, our brothers, our sisters, and our spouses will be widdled [sic] down to nothing.""",
210,05/22/2018,White Supremacist Propaganda,Bel Air,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed flyers that read: ""Democracy: The freedom to vote and not get what you voted for"" and ""Keep America American.""",https://www.adl.org/sites/default/files/styles/max_650x650/public/2018-07/038--Patriot-Front---Keep-America-American.jpg?itok=nU6f_HQZ
868,05/08/2018,White Supremacist Propaganda,Fallston,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed flyers that read: ""Keep America American: Report any and all illegal aliens...""",https://www.adl.org/sites/default/files/styles/max_650x650/public/2018-07/038--Patriot-Front---Keep-America-American.jpg?itok=nU6f_HQZ
6035,05/2018,Anti-Semitic Incident:Harassment,Gaithersburg,MD,,,An unknown person or group distributed anti-Semitic and white supremacist flyers to homes in a residential neighborhood.,
6061,05/2018,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"An anti-Semitic message that read: ""Dear Jews Stop pushing war with Russia!"" was written on a United States Postal Service building.",
935,04/24/2018,White Supremacist Propaganda,Frederick,MD,Right Wing (White Supremacist),Patriots of Appalachia,"Patriots of Appalachia, an alt right group, distributed flyers advertising their group that read: ""Patriots of Appalachia. Patriotic fraternity dedicated to survival, preparation, and fitness.""",
1019,04/23/2018,White Supremacist Propaganda,Hagerstown,MD,Right Wing (White Supremacist),Patriots of Appalachia,"Patriots of Appalachia, an alt right group, distributed flyers advertising their group that read: ""Patriots of Appalachia: Patriotic fraternity dedicated to survival, preparation, and fitness.""",
1787,04/19/2018,White Supremacist Propaganda,North East,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed flyers at Cecil College. The flyers read: ""Keep America American: Report any and all illegal aliens....""",
5850,04/2018,Anti-Semitic Incident:Harassment,College Park,MD,,,"The website of the University System of Maryland was hacked to display a call of ""#DeathToZionist.""",
5914,04/2018,Anti-Semitic Incident:Assault,Baltimore,MD,,,"Two Jewish students at Towson University were physically assaulted and verbally accosted by two people who followed them and shouted ""fucking Jews"" and other ethnic slurs.",
209,03/25/2018,White Supremacist Propaganda,Bel Air,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed flyers at Harford Community College. The flyers read: ""America: Revolution is Tradition,"" ""Keep America American: Report any and all illegal aliens...,"" ""Life, Liberty, and the Pursuit of Victory,"" and ""Patriots! Reclaim your Birthright.""",https://www.adl.org/sites/default/files/styles/max_650x650/public/2018-07/038--Patriot-Front---Keep-America-American.jpg?itok=nU6f_HQZ
5658,02/2018,Anti-Semitic Incident:Vandalism,Dundalk,MD,,,Swastika drawing discovered on an ATM machine.,
187,01/19/2018,White Supremacist Propaganda,Baltimore,MD,Right Wing (White Supremacist),Identity Evropa,"Identity Evropa, an alt right group, hung a banner at a park that read: ""Who's Next?""",
208,01/19/2018,White Supremacist Propaganda,Bel Air,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed flyers that read: ""America: Revolution Is Tradition.""",
5527,01/2018,Anti-Semitic Incident:Harassment,Marriottsville,MD,,,Ongoing anti-Semitic harassment and bullying.,
1515,12/18/2017,White Supremacist Propaganda,Maryland Line,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, hung a banner in Maryland. It read: ""Send them all back. Blood and Soil.""",
3638,12/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"""Dear Jews stop pushing war with Russia"" and ""Historical Revisionism - Saying what the Jews did"" written on abandoned building.",
3639,12/2017,Anti-Semitic Incident:Vandalism,Westminster,MD,,,A swastika was drawn backwards into wet cement at the base of a communications pole.,
1514,11/20/2017,White Supremacist Propaganda,Maryland Line,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, posted flyers in Maryland.",
1973,11/19/2017,White Supremacist Event,Poolesville,MD,Right Wing (White Supremacist),National Policy Institute,"The National Policy Institute organized a winter conference at Rockland Farms, a winery and events venue, but were asked to leave when the owners learned who they were.",
2089,11/14/2017,White Supremacist Propaganda,Rockville,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, posted flyers at Montgomery College Campus in Maryland. The flyers read: ""Not Here, Not Ever [eagle with hammer and sickle].""",https://www.adl.org/sites/default/files/styles/max_1300x1300/public/2018-07/041--Patriot-Front---not-here-not-ever.jpg?itok=rvV9xRVi
2488,11/08/2017,White Supremacist Propaganda,Towson,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, posted flyers at Towson University which said ""Will your speech be hate speech?""",
3636,11/2017,Anti-Semitic Incident:Vandalism,Silver Spring,MD,,,Confidential,
3637,11/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"""Dear Jews stop pushing war with Russia"" written on street sign.",
3632,10/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"Swastika carved into table on campus at the University of Maryland, Baltimore County..",
3633,10/2017,Anti-Semitic Incident:Vandalism,College Park,MD,,,"Swastika carved inside a men's restroom stall in a dining hall at University of Maryland, College Park",
3634,10/2017,Anti-Semitic Incident:Vandalism,College Park,MD,,,"Swastika carved inside a men's restroom stall in a dining hall for the second time in two days at University of Maryland, College Park.",
3635,10/2017,Anti-Semitic Incident:Vandalism,Bowie,MD,,,A woman discovered a large swastika drawn on her car window.,
934,09/27/2017,White Supremacist Propaganda,Frederick,MD,Right Wing (White Supremacist),Loyal White Knights,"Loyal White Knights, a Klan group, posted an anti-Semitic flyer that also railed against feminism, television and schools.",
3629,9/5/2017,Anti-Semitic Incident:Harassment;White Supremacist Propaganda,Rockville,MD,Right Wing (White Supremacist),Patriot Front,"Patriot Front, an alt right group, distributed anti-Semitic flyers throughout neighborhoods in Rockville and Chevy Chase.",
3630,9/2017,Anti-Semitic Incident:Vandalism,College Park,MD,,,"A swastika was graffitied on a balcony railing at University of Maryland, College Park.",
3631,9/2017,Anti-Semitic Incident:Vandalism,College Park,MD,,,"A swastika was spray-painted on a trash cart near Hagerstown Hall at University of Maryland, College Park.",
3625,8/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"First of four swastika Anti-Semitic Incident: Vandalism incidents on campus property at the University of Maryland, Baltimore County..",
3626,8/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"Second of four swastika Anti-Semitic Incident: Vandalism incidents on campus property at the University of Maryland, Baltimore County.",
3627,8/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"Third of four swastika Anti-Semitic Incident: Vandalism incidents on campus property at the University of Maryland, Baltimore County..",
3628,8/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"Fourth of four acts of swastika Anti-Semitic Incident: Vandalism on campus property at the University of Maryland, Baltimore County.",
3624,7/2017,Anti-Semitic Incident:Harassment,Montgomery County,MD,,,Confidential,
3622,6/2017,Anti-Semitic Incident:Vandalism,Gaithersburg,MD,,,Confidential,
3623,6/2017,Anti-Semitic Incident:Harassment,Bel Air,MD,,,Anti-Semitic and racist flyers distributed throughout a residential neighborhood.,
3621,5/2017,Anti-Semitic Incident:Vandalism,Columbia,MD,,,Confidential,
599,04/11/2017,White Supremacist Propaganda,College Park,MD,Right Wing (White Supremacist),Identity Evropa,"Identity Evropa, an alt right group, posted flyers at the University of Maryland. The flyers read: ""Our Future Belongs to Us"" and ""Let's Become Great Again.""",
598,04/10/2017,White Supremacist Propaganda,College Park,MD,Right Wing (White Supremacist),Identity Evropa,"Identity Evropa, an alt right group, posted flyers at the University of Maryland. The flyers read: ""Our Destiny Is Ours.""",https://www.adl.org/sites/default/files/styles/max_650x650/public/2018-07/027--Identity-Evropa---stickers.jpg?itok=Ky8FTod4
3620,4/2017,Anti-Semitic Incident:Harassment,Lanham,MD,,,Confidential,
597,03/27/2017,White Supremacist Propaganda,College Park,MD,Right Wing (White Supremacist),Identity Evropa,"Identity Evropa, an alt right group, posted flyers at the University of Maryland in College Park. The flyers read: ""Our Future Belongs to Us"" and ""Protect Your Heritage.""",
1674,03/17/2017,White Supremacist Propaganda,Myersville,MD,Right Wing (White Supremacist),,An unknown individual distributed Ku Klux Klan materials in Myersville.,https://www.adl.org/sites/default/files/styles/max_325x325/public/2018-07/020--Identity-Evropa---lets-become-great-again.jpg?itok=K65FqKoT
596,03/13/2017,White Supremacist Propaganda,College Park,MD,Right Wing (White Supremacist),Vanguard America,"American Vanguard, a neo-Nazi group that has since rebranded as Vanguard America, posted flyers at the University of Maryland at College Park. The flyers read: ""It is your civic duty to report any and all illegal aliens. They are criminals. America is a white nation. Carry the torch of your people.""",
3614,3/2017,Anti-Semitic Incident:Harassment,Ashton,MD,,,Middle school students made Nazi references and drew swastikas.,
3615,3/2017,Anti-Semitic Incident:Harassment,Potomac,MD,,,Confidential,
3616,3/2017,Anti-Semitic Incident:Harassment,Rockville,MD,,,Bomb Threat - JCC of Greater Washington,
3617,3/2017,Anti-Semitic Incident:Harassment,Potomac,MD,,,Confidential,
3618,3/2017,Anti-Semitic Incident:Harassment,Baltimore,MD,,,Bomb Threat - JCC of Greater Baltimore,
3619,3/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,Confidential,
3610,2/2017,Anti-Semitic Incident:Harassment,Rockville,MD,,,Confidential,
3611,2/2017,Anti-Semitic Incident:Harassment,Rockville,MD,,,Bomb Threat - Charles E. Smith Jewish Day School,
3612,2/2017,Anti-Semitic Incident:Harassment,Annapolis,MD,,,Bomb Threat - Aleph-Bet Jewish Day School,
3613,2/2017,Anti-Semitic Incident:Harassment,Owings Mills,MD,,,Bomb Threat - Rosenbloom Owings Mills JCC,
2695,01/16/2017,White Supremacist Propaganda,Woodbine,MD,Right Wing (White Supremacist),East Coast Knights,"East Coast Knights, a Klan group, posted flyers in Woodbine that included anti-Martin Luther King, Jr., imagery.",
3605,1/2017,Anti-Semitic Incident:Vandalism,Rockville,MD,,,"Perpetrator egged a Jewish family's car and left an anti-Jewish note, which included drawings of a yellow star of david and the word ""Jude.""",
3606,1/2017,Anti-Semitic Incident:Harassment,Rockville,MD,,,Bomb Threat - JCC of Greater Washington,
3607,1/2017,Anti-Semitic Incident:Harassment,Baltimore,MD,,,Bomb Threat - JCC of Greater Baltimore,
3608,1/2017,Anti-Semitic Incident:Vandalism,Baltimore,MD,,,"Anti-Semitic and racist drawings and flyers discovered in the engineering building at the University of Maryland, Baltimore County.engineering building.",
3609,1/2017,Anti-Semitic Incident:Vandalism,Kensington,MD,,,Swastika graffiti in multiple places at high school.,
959,12/2016,Anti-Semitic Incident:Harassment,Gaithersburg,MD,,,Anti-Semitic hate mail received.,
1132,10/2016,Terrorist Plot/Attack,Hyattsville,MD,Islamist,,Nelash Mohamed Das plotted to kill a Prince George-based military member with a firearm. He expressed interest in multiple killings targeting U.S. military personnel.,
1121,09/2016,Anti-Semitic Incident:Harassment,Forest Hill,MD,,,"Flyers advertising yard sale said ""No Jews"" and ""Jews Not Welcome.""",
1134,09/2016,Anti-Semitic Incident:Vandalism,New Carrollton,MD,,,Magnets and message promoting knowledge about Judaism were removed from a vehicle and left on the ground.,
8155,8/4/2016,Extremist Murder,Jessup,MD,Right Wing (White Supremacist),Maryland Aryan Brotherhood,Four members of the Maryland Aryan Brotherhood allegedly stabbed to death a member of a rival gang at Jessup Correctional Institution.,
2038,8/1/2016,Extremist/Police Shootout,Randallstown,MD,Right Wing (Anti-Government),,"Police shot and killed anti-government extremist Korryn Gaines during a standoff-turned-shootout at her home, as they tried to serve arrest warrants on her and another occupant of the home.The officers were attempting to serve warrants on Gaines for failing to appear in court for a number of charges connected to a traffic stop.",